node_id,community_id
17230,3
8416,3
24347,1
12265,1
24033,3
29961,1
13629,3
28322,3
16127,1
22491,3
22024,3
393,3
31756,1
11010,3
30046,3
6645,3
15295,3
5487,3
22642,1
20236,0
8921,1
1264,1
17133,1
25249,0
19459,3
814,3
22415,1
8831,1
14131,1
34426,3
17139,3
22292,1
5506,3
30384,3
23711,3
31346,3
12393,3
11991,0
24965,4
1003,5
34563,3
28487,3
22899,0
20836,1
40,3
14266,1
31917,3
6134,3
41,5
15936,5
12648,5
22395,5
30403,5
20610,5
15278,5
2300,5
42,7
3546,3
34953,1
28343,7
5143,7
31731,7
6843,3
26410,7
5338,5
22267,7
27962,3
14558,3
31695,0
33471,7
37193,10
37578,3
540,1
13263,3
2297,7
73,7
34447,7
36608,7
7006,3
16350,7
14502,7
6250,7
18233,3
11119,3
9349,7
10830,3
37294,3
6185,7
27718,7
7516,7
4210,7
3678,7
1356,3
14814,7
27370,3
8608,4
15684,3
7178,7
13656,3
20436,7
44,0
8721,7
45,16
12703,16
30789,16
31090,16
24499,1
9946,3
34654,1
25424,1
12731,1
31659,1
18509,1
24257,1
15623,1
9955,1
27751,1
18810,1
18318,1
25434,1
3483,3
9731,1
33410,3
592,1
4292,7
6641,1
13177,1
11124,1
25739,3
6854,1
18100,1
35472,1
36163,1
16496,1
25307,1
25454,1
29360,1
20478,1
6005,1
25887,1
28591,1
3789,1
11617,1
33324,1
36621,1
4451,1
4819,1
13439,1
36971,1
25128,1
26979,1
17066,1
23264,1
16797,1
13354,1
16959,1
3374,1
12876,1
2804,1
29536,1
33602,1
11927,7
26839,3
10154,1
24744,1
14400,1
35806,1
8177,3
22669,1
31217,1
21787,1
35089,1
34564,3
36659,3
14108,1
15066,1
30948,2
8753,1
10025,3
2816,1
29243,1
25061,3
12003,1
26538,1
2252,1
24939,2
21101,1
17917,3
35872,1
10157,1
10347,1
1103,1
20303,1
1696,1
17419,1
10574,0
12542,1
35890,1
34774,1
4712,1
32710,3
28130,1
33012,1
30979,1
34620,1
15313,3
10956,1
22459,1
27196,3
33366,3
981,1
15555,1
37161,1
19041,1
9919,1
35258,1
18482,1
19089,1
848,1
21404,1
5892,1
27655,2
4262,1
368,1
35468,3
23209,1
23767,1
11573,0
24935,0
9008,3
6827,1
32415,3
12630,1
1193,2
28234,2
4036,2
48,2
35665,2
49,2
5552,2
26597,2
10269,2
7121,2
50,7
24181,3
51,16
34304,3
25741,16
27985,16
33950,3
52,0
20594,0
25427,0
5496,1
1212,0
24661,0
30877,0
25285,0
23684,0
29215,0
5845,0
591,0
1132,0
6094,3
5636,1
4013,5
7435,0
2742,0
34429,0
8570,0
823,0
24668,0
30670,3
30074,0
21607,0
3210,0
18037,0
13112,0
53,3
28957,3
21375,3
22212,2
6138,2
54,3
36103,3
55,7
29827,7
5568,3
57,3
3255,3
58,7
14312,7
28964,7
18727,7
5218,7
34638,7
23908,7
59,2
13761,2
60,1
37077,1
61,7
974,3
18406,7
8357,2
25146,5
1095,5
10403,3
33128,7
772,1
32030,3
32876,3
33799,3
62,2
30717,2
63,7
36607,7
29946,2
64,4
13486,4
65,1
30733,3
66,3
13448,3
30773,3
21831,2
67,0
11497,7
7104,0
29440,0
14023,0
26706,0
26679,3
3329,0
19114,16
29023,2
27037,0
10528,1
29997,0
27470,7
17723,12
32753,5
35076,16
12575,0
68,12
30030,12
4459,12
30297,3
70,7
34161,7
71,0
20812,2
11244,0
24207,0
72,0
18731,5
32161,0
11055,0
1353,0
1618,0
6078,25
2819,25
14766,7
24350,25
74,10
31838,10
5880,10
15745,10
23139,10
29645,10
75,16
10247,16
7211,2
21029,3
2243,7
1089,7
17854,7
31923,12
18790,2
26118,16
16701,1
36828,16
4757,7
9766,1
5754,7
14466,2
6079,3
18430,2
4847,3
32409,2
18945,7
22715,3
77,1
3115,1
79,2
33601,2
82,1
15338,1
33385,1
83,2
26110,2
25858,2
8828,2
5858,2
2489,2
84,5
12699,5
85,7
11081,7
1295,3
35708,1
18373,2
28603,2
87,3
28367,3
5361,3
22434,1
27855,2
15820,3
32227,3
15870,5
16583,3
23348,3
31170,3
15817,2
34602,3
24459,7
13729,16
25704,2
6558,1
26434,3
89,3
27323,0
29563,3
33824,3
90,2
21351,2
24444,2
15808,2
13411,2
13893,2
91,7
5953,3
23110,7
92,3
16241,3
26156,3
3177,3
12092,0
5615,3
16854,3
36126,3
16754,5
1955,7
5197,3
6981,3
7827,5
25210,3
19841,3
20173,3
13574,3
26339,3
31515,3
9921,3
7839,5
13872,1
7123,3
12115,3
25579,7
37573,5
34032,5
31248,3
4598,5
29439,10
1337,3
13418,3
12484,3
28303,16
9818,3
35579,7
10601,3
21912,3
25256,7
13576,3
21993,3
37438,3
18699,1
34217,5
36248,5
26532,3
24568,3
12085,3
22449,3
141,3
93,7
31102,7
30931,2
23271,2
11591,2
4333,1
1139,2
34042,2
19400,2
36310,1
8508,2
27101,2
6149,2
3190,2
13506,2
19728,2
95,10
6081,2
9355,2
97,3
37087,3
28885,3
18835,5
98,3
30594,3
1686,2
27373,3
26054,3
21090,3
8668,7
31814,1
22606,3
23845,3
28544,3
3218,2
16938,3
709,3
17446,3
17197,3
33546,3
99,2
36916,2
11442,2
7995,0
37085,3
32812,2
10060,3
29115,2
23261,16
31324,2
2755,2
34603,2
8507,2
16033,3
32639,2
23100,1
14459,2
23519,1
338,2
6082,2
2270,2
28436,2
14815,2
101,2
29255,2
32525,2
35212,2
6114,2
6479,2
33708,1
13169,2
11206,2
10711,2
23228,2
31174,3
27777,2
36681,2
34423,2
16905,2
8912,2
1891,2
21537,1
17652,2
910,2
13332,2
6295,1
36620,2
2273,2
7222,2
13743,2
19534,2
28451,2
27860,1
9552,2
32421,2
7156,2
33910,2
14878,2
7183,2
32897,2
19684,1
29620,2
1877,2
3542,2
32182,1
102,2
10689,2
32124,3
103,2
23434,2
27401,2
22125,2
105,25
14642,25
9586,25
28427,25
20132,25
21566,25
17580,25
12657,25
26265,25
968,25
21732,25
17578,25
11038,25
106,2
25367,0
15062,2
24061,2
108,2
16385,2
27593,2
9238,1
33152,2
24409,1
22071,2
33485,2
31729,2
35061,2
1948,1
25507,2
20322,2
5673,2
11710,2
30003,2
24473,2
32572,2
12534,1
12978,2
17126,2
23817,2
15541,15
109,2
11085,2
16954,2
24905,1
25777,2
110,1
5188,1
27903,1
14021,1
22341,1
111,5
27106,5
23471,5
112,1
37104,1
113,14
2521,14
2348,14
8459,14
25783,1
25401,3
11793,3
35816,3
4128,3
5647,2
10844,3
6628,5
31328,3
12442,3
114,1
16315,1
32134,2
23932,1
5547,1
30101,1
115,2
14352,2
26261,2
20100,2
31631,2
116,2
17395,2
24733,3
12209,7
3665,2
2993,2
7195,2
117,2
26843,2
9667,2
118,4
24504,4
27669,7
36101,4
19765,4
119,3
20731,1
34316,14
21300,2
4275,3
24133,3
13013,3
4030,3
31509,3
22618,1
25398,7
1085,7
36940,3
4430,16
7979,3
22442,7
29199,3
12570,3
6571,3
10438,2
32346,7
23527,3
28890,3
36173,3
25752,3
14227,7
19936,3
8440,3
29319,5
19096,7
10450,3
23478,3
28755,3
13056,7
13058,0
20468,16
23112,7
35822,4
2328,3
30757,1
16080,16
13790,3
2806,3
33054,7
6031,1
29075,0
24743,3
9301,3
14670,7
23283,2
28777,3
13653,7
36819,3
21081,3
14228,3
9023,3
34402,3
9447,3
35968,16
31880,16
2096,2
7770,5
31829,3
7339,3
19012,2
4370,3
31764,3
21664,1
33018,7
5080,3
3537,3
19351,5
27029,3
33193,16
10194,3
255,3
19153,7
6599,0
15657,3
2410,5
37042,16
27038,25
12885,3
2718,3
26958,3
5224,16
21406,16
22282,12
32411,3
6945,1
18558,7
26901,7
8518,3
2281,3
16578,3
34861,4
27051,3
31115,3
31197,16
5879,3
23050,3
26463,2
5366,3
11531,5
34785,7
35601,7
23798,1
18043,16
30483,5
32100,7
34399,7
33222,2
31725,0
22875,3
120,2
27072,3
8225,3
2164,2
22329,3
9455,2
25102,3
937,2
3131,3
11018,3
8946,7
13789,2
34298,3
5943,2
18035,2
121,3
36339,3
26699,3
122,3
17617,3
35486,3
13024,5
124,1
16680,1
5210,1
21425,2
494,1
29741,5
31345,2
8141,1
6307,1
125,1
7037,1
17335,1
7622,1
25291,1
10081,0
35335,1
17722,1
28288,1
33970,1
27048,1
32649,1
10407,1
5013,1
28005,2
126,2
35417,2
23733,7
14954,2
35865,2
31354,2
16639,2
127,16
22898,16
128,3
10397,3
129,0
16475,7
8093,2
29589,0
3658,0
4350,3
24252,0
34456,3
10523,1
1619,3
130,1
30881,1
561,1
15990,2
32165,1
131,5
22504,5
7607,5
34355,5
34696,2
26568,7
23491,7
31373,5
11227,3
23591,5
9992,5
30360,5
19605,5
27951,5
22832,7
1316,5
13553,5
1821,3
20860,12
15750,12
30936,16
11129,1
1853,16
8245,5
34227,1
134,3
21901,4
4942,3
7394,3
10432,3
4569,3
6421,3
25907,3
9006,3
19656,3
22503,3
135,16
26409,16
30047,7
15861,0
136,5
8637,5
23430,5
27424,5
32362,3
35088,2
9166,5
31247,16
14063,3
31064,3
16392,3
32600,3
26105,3
24735,3
9040,0
1811,3
32206,3
33848,7
4001,1
3160,3
31785,3
26223,5
23617,3
28465,16
19752,1
13995,1
26570,3
1808,3
18682,0
138,2
6137,2
26996,3
1789,3
139,3
2237,0
19217,7
27250,0
9428,3
17084,3
35590,3
23013,3
27040,3
140,3
5194,3
16336,3
2683,3
19483,3
8716,3
36584,3
6086,3
25725,3
28940,3
35734,3
557,3
24040,3
23400,7
13028,3
15814,1
4855,3
37471,3
9506,3
13983,3
3336,3
33995,0
6716,3
5907,3
18786,5
34074,3
18866,3
6000,5
4674,3
33489,3
9775,5
6997,3
142,25
1726,2
19300,25
17649,25
143,7
3624,7
2315,7
12509,7
26343,7
2590,7
145,0
22389,0
146,2
22137,1
23534,2
8880,2
37682,2
147,1
21851,1
148,16
26499,2
19712,7
20548,16
149,1
18053,1
9834,3
150,3
21411,7
5231,3
30762,3
3027,2
5800,3
32098,3
151,16
32729,2
22888,16
152,2
28970,2
4016,2
35660,2
153,1
154,5
36909,16
35213,5
6954,3
155,2
37134,2
156,7
7710,7
32936,7
26007,3
17342,7
3677,12
25844,7
5199,7
26734,7
15333,3
157,1
30468,1
35926,1
15394,1
13910,1
158,2
16498,2
159,2
13421,2
9520,2
9721,2
35829,2
2796,2
2614,2
16524,3
25441,2
19675,7
25143,2
19333,2
20049,2
30724,2
31219,2
32914,2
35158,2
8581,2
6871,3
7890,2
12336,2
22932,2
13833,2
20193,2
28434,7
34046,7
34124,2
19951,2
298,3
28077,2
33283,2
2601,5
2948,2
15669,2
17677,2
32509,2
2810,3
8931,2
5319,3
24161,2
4948,2
2084,2
28474,2
24718,2
11877,3
34075,2
35211,3
35698,2
23453,3
28944,2
30650,2
21318,16
8903,2
19981,2
27631,2
3416,4
29656,2
16042,2
7775,2
24369,2
24431,2
31131,3
9042,7
11537,2
13413,2
12407,2
260,3
16567,2
12963,2
11394,8
32559,2
15321,3
3293,2
29598,2
31192,16
37522,1
23649,2
16021,2
1418,3
11182,2
10179,12
18785,2
18491,2
17010,2
26918,2
232,2
6183,0
16166,2
33678,3
30549,2
31802,2
2729,2
160,3
21754,3
26579,2
16101,2
29391,2
4609,2
22545,2
31713,1
162,3
29655,7
6957,1
6729,3
11288,3
13751,2
163,1
26635,1
15520,1
164,3
5751,3
17022,3
33057,3
26240,3
5817,3
18254,3
165,7
20380,7
12356,7
167,1
14796,4
168,0
25630,0
17850,0
26662,2
16390,3
19619,0
12650,16
21840,25
18663,0
30465,0
18263,5
31520,3
10638,1
9819,12
26881,0
37350,0
12681,7
2376,5
17600,1
169,1
170,16
32580,16
35714,16
20095,16
172,2
36771,2
173,2
10427,2
13303,2
174,3
10323,3
27719,3
6886,7
5362,3
4426,3
33469,16
175,3
19063,3
21203,7
15591,3
27824,7
7302,1
19080,3
29193,3
28961,3
15156,7
5457,3
31630,7
3306,3
176,16
22110,16
177,25
27685,25
35681,25
19384,5
893,25
22782,25
178,3
19927,3
1551,3
17576,3
33183,3
20581,3
21802,3
4021,5
33401,2
25258,3
11732,16
25286,0
32707,3
9964,3
5402,3
24993,0
4297,3
12903,5
33206,7
2472,3
11320,3
12613,0
23555,16
29715,4
22353,3
35466,3
13063,3
20506,7
13365,3
11349,0
33463,3
31141,3
31089,3
12794,3
19508,3
16275,3
33216,5
35307,3
36289,1
19426,3
4468,3
27302,3
21946,16
16253,3
10030,3
5772,3
26415,3
2309,2
5479,16
9407,3
1681,3
3143,0
2129,3
35311,3
21432,0
16095,1
7360,2
18624,2
21441,0
6528,3
33736,3
5367,16
13379,3
2152,12
33069,7
8329,2
180,16
15748,3
2483,16
181,3
23853,3
2561,7
15241,5
12071,2
13663,3
25177,3
23879,2
34476,3
18410,5
6907,3
17933,3
12136,3
182,2
11802,1
29696,2
32216,2
32191,2
17123,2
8261,2
16859,2
20135,2
30607,2
35905,2
1643,2
4879,2
37678,2
12293,2
18745,2
36804,2
14045,2
5624,2
2326,2
36363,2
25272,2
18211,2
15675,2
28610,2
11536,2
8757,2
1427,2
23397,2
6968,2
10620,1
29701,2
10730,2
18949,2
183,16
10109,16
30946,2
32908,2
20058,2
28153,3
4184,2
185,3
17202,3
10402,3
6766,0
24334,3
31304,5
19631,3
19111,3
32233,5
8598,5
6900,7
18825,3
11242,2
35171,3
29975,2
186,5
27912,5
31278,5
1416,3
6095,7
349,7
188,3
29574,3
190,0
25152,0
8256,3
26506,7
28589,0
33112,7
18709,0
19021,0
35688,3
191,1
8054,1
192,7
15429,12
9892,12
24060,7
25958,3
28307,7
26455,10
31783,10
193,1
19888,1
18266,2
13811,1
37444,1
13598,3
31843,1
30836,1
12812,1
5294,1
23777,1
194,3
34385,5
5128,4
11723,7
28001,4
18381,4
11814,5
29188,0
26078,3
26191,0
22441,3
24561,3
18339,3
20227,3
27692,5
195,7
19962,7
1163,2
35794,2
25509,7
197,5
13641,5
34523,5
7105,2
37666,5
7106,12
30981,5
23856,5
19698,5
24552,5
4577,5
1409,5
11335,5
30935,5
86,5
9601,3
10568,3
34198,5
23008,3
9359,5
16406,5
37433,5
16268,5
19852,5
1575,5
19769,2
22650,5
29275,5
33804,0
29239,5
198,19
27517,19
6152,3
14658,19
32197,2
26888,19
199,2
200,3
24666,14
34207,3
8461,5
28503,3
201,25
29979,25
17585,25
3438,25
2275,25
19006,25
22699,25
22862,25
27043,3
23727,25
36718,25
30544,25
31133,25
26801,25
26516,25
27231,25
202,16
14148,16
30494,16
203,1
14381,1
5490,3
25469,1
19772,3
34449,1
33591,1
204,1
205,2
15054,2
37289,2
17099,2
206,2
13213,2
24228,2
207,16
23836,3
208,6
6965,6
14094,6
29526,6
24789,6
33114,6
21508,2
209,3
20063,3
1236,1
37072,1
211,2
212,1
213,2
34081,2
4562,2
16304,2
215,2
8979,2
20957,5
35357,2
27928,2
21397,2
12734,5
216,3
5124,3
12513,3
28595,2
28388,3
32714,3
217,1
37206,1
27273,3
364,1
3664,3
10827,3
30449,3
18331,5
8148,3
22425,2
27067,3
8723,7
2333,2
32885,1
22218,3
27723,3
2074,0
33062,3
18183,10
22370,3
10496,1
11534,3
17153,3
35456,3
31106,3
15192,3
218,2
6044,2
14319,2
7712,2
27291,2
16631,2
14613,2
5617,2
6544,2
33293,2
1632,2
588,2
24031,2
2579,2
27202,2
19982,2
14249,0
8321,2
20321,2
31039,2
4972,3
21501,2
2347,2
13647,2
26086,2
24677,2
16916,2
219,5
29212,5
25279,5
21881,16
24472,5
9635,16
20638,5
5859,3
24125,12
33010,7
33837,16
32129,5
852,10
28697,3
16843,3
2316,3
23903,5
24969,16
5009,3
9547,7
27629,25
220,2
221,7
20901,7
222,7
26810,7
26786,7
11105,3
223,0
10688,0
13022,0
15743,0
16907,0
27532,16
13594,3
13458,3
8228,3
15460,1
8191,16
15980,16
31563,16
23991,1
35749,1
22299,1
19890,3
19441,16
33768,2
36837,5
8464,3
22132,16
30232,1
20124,12
224,1
2635,1
12034,1
225,1
226,2
227,7
8330,16
30674,3
33338,7
31365,7
13245,3
228,2
35572,0
10111,0
18489,2
25007,0
7097,2
14198,0
36239,3
1573,2
8019,2
4422,2
20294,7
32624,0
26823,2
229,16
27395,16
230,7
24830,7
30956,7
13998,1
31099,3
23755,7
1852,7
33952,3
4756,7
34559,25
7317,3
12300,7
8061,2
965,1
363,1
35332,1
10739,1
6084,1
25510,1
33247,1
31616,2
32112,1
29560,1
28574,1
18486,1
22007,1
23576,1
8142,2
10497,1
34561,1
23706,1
8472,1
35236,1
8582,16
14018,3
29772,3
19905,2
20555,2
31969,2
30332,2
35253,3
20547,3
2075,2
6308,7
9678,3
29873,2
35599,16
18038,3
233,5
33020,5
14680,5
18747,0
28006,1
234,2
34030,3
5335,3
4905,3
20535,3
30513,0
2792,3
26923,3
21380,3
236,3
18135,3
29903,3
36209,3
23760,3
28601,2
238,16
18395,7
13857,3
21322,7
2495,3
240,3
26661,0
15258,3
21376,1
13504,3
2868,3
11850,3
14914,3
35032,5
17641,1
28064,3
27667,3
16483,2
33780,3
352,7
3784,5
36539,1
22151,3
31119,3
9688,3
4630,7
2375,7
241,7
1532,7
28118,7
16779,7
20974,7
19268,7
22359,7
26906,7
18751,7
242,1
16600,1
3378,1
1119,1
31384,1
30722,1
14052,1
243,2
19950,2
34169,1
6836,2
4290,3
11379,3
18459,5
31706,3
34271,7
7274,7
28212,7
2773,7
2073,7
244,3
11287,3
14414,5
17571,3
3752,3
33630,3
26457,3
34026,5
245,3
19416,3
24535,10
37540,10
246,1
35219,1
14593,1
33127,1
14865,1
13728,1
9210,1
247,2
248,1
24131,1
20780,1
6104,3
20177,3
30974,2
250,3
19302,3
6105,1
9945,1
9395,1
34747,1
16122,0
21390,1
252,7
36426,7
254,7
4411,7
22096,7
7442,16
2706,3
37458,3
1318,3
4730,3
29462,3
412,5
256,7
13675,3
257,3
34265,3
8008,7
258,0
31516,7
14296,0
26520,16
36869,5
259,2
506,2
18401,5
31060,5
2262,5
24539,5
24140,5
262,3
34522,3
19392,3
36389,2
36180,0
11948,0
263,5
3138,5
264,3
6189,3
28731,16
4687,3
21693,3
1840,3
265,0
2308,3
27976,0
30834,7
19389,0
31893,0
266,12
953,12
13883,12
13447,12
26770,12
29552,12
35051,12
27426,12
20517,12
34508,12
21436,12
7103,12
267,2
23449,2
268,2
19,3
269,2
19362,2
35780,2
36559,2
31336,2
27780,2
37150,2
4311,2
21979,2
17128,2
8364,2
15131,2
8520,2
33273,2
27270,2
11987,2
270,4
25113,4
2147,2
1013,4
271,2
24605,2
272,2
32587,2
11748,3
273,1
34427,1
19324,1
31497,1
35876,1
36164,1
3990,1
274,16
10184,0
5052,16
275,3
3427,3
107,19
7631,3
276,1
27843,1
14176,1
28532,1
277,3
12189,1
27671,1
13772,3
35116,3
32686,3
25364,7
34020,3
983,3
21145,3
32661,3
16778,7
278,7
10896,7
8232,3
16263,7
8441,3
36790,7
3463,1
22062,7
3590,7
26946,7
279,1
15024,1
29911,2
280,10
16765,2
36344,10
34791,3
24537,3
29397,16
20433,3
282,2
27941,2
13519,2
4240,2
9968,2
23354,16
9753,2
18435,3
24341,2
12404,2
11344,2
33423,2
283,16
17717,16
284,0
17926,3
27082,3
27608,16
1841,16
20972,16
286,7
15760,7
23616,7
287,7
2397,3
3361,3
288,2
4088,2
36540,2
289,1
15115,1
4818,2
10854,2
25239,1
29819,2
1017,2
4961,2
35955,2
19670,2
12062,1
2442,2
1880,15
28490,1
1631,2
27647,2
14696,2
8011,2
12748,2
2837,3
36896,2
11968,1
27518,2
24888,1
35474,16
26569,2
28398,2
28144,2
36774,2
19168,2
8783,2
32120,2
20698,1
33064,2
15705,2
10772,2
22843,2
17871,2
35521,2
166,2
27088,2
18967,2
292,3
1640,3
12247,2
1037,1
294,3
25149,3
18775,3
295,3
4796,3
296,16
12686,16
11373,7
5076,16
8324,16
19038,16
25288,16
18598,16
36989,16
21737,16
31928,16
21002,16
35208,16
11283,16
6952,16
31724,16
35807,16
297,25
9102,25
3509,25
12892,25
14967,25
24729,7
2497,25
3597,25
14395,25
25225,25
5680,7
24759,2
29331,3
6657,2
12133,3
20231,3
30756,3
6988,3
18309,3
32381,3
5628,3
34597,3
32215,2
37263,3
14924,3
32687,3
14189,17
8328,3
21471,7
18969,3
23840,3
299,2
36468,2
300,2
15862,2
10761,3
36957,25
11696,2
301,3
21637,1
17318,16
32311,2
25270,2
302,1
5315,1
303,2
31687,1
3887,2
10693,1
21461,2
304,5
14956,2
4163,16
305,3
26073,0
24402,3
30603,0
8107,0
18567,3
32726,1
306,7
30764,7
307,1
11768,1
27656,1
35152,1
12653,1
7882,1
15757,1
26167,1
4723,1
35949,1
184,1
20598,1
12231,1
18418,1
14038,1
20105,1
25999,1
3980,1
36741,1
1672,1
538,1
29388,1
15412,1
32138,1
4531,1
7714,1
20910,1
34315,1
4417,1
3123,1
1257,1
24291,1
30163,1
7446,1
30219,1
4513,1
12908,1
17515,1
30610,1
21983,1
23639,1
32961,1
30172,1
34673,1
2285,1
5896,1
36720,1
14712,1
631,1
27728,1
34849,1
34058,1
29271,1
27861,5
5015,1
4007,1
33850,1
31914,1
36788,1
30429,1
23676,3
26003,1
20785,1
5903,1
309,3
10266,16
31358,3
26281,3
6578,7
34515,3
2319,3
11191,3
37139,2
29789,3
23823,3
30965,5
15239,7
22553,5
26982,5
35137,7
25564,5
13347,5
31553,5
22995,5
11707,5
3867,16
23005,8
34256,3
14595,5
31602,7
9573,5
23509,5
18892,5
18456,7
25812,7
27739,7
33614,5
12168,5
311,3
18666,7
925,3
28639,7
1979,7
28217,3
6554,7
26860,3
313,3
5580,3
34162,3
314,3
17014,3
32082,3
14800,3
27895,3
20932,3
35828,3
315,2
3360,2
316,7
26880,3
37107,7
12803,7
317,16
37454,16
22827,16
318,7
28975,7
23680,7
36743,7
3860,7
319,16
34062,1
27177,3
20434,16
320,2
26238,2
29687,2
17030,2
31369,16
34128,10
22326,2
7048,2
21153,16
11977,2
4497,3
641,2
321,3
36128,7
37043,3
27233,2
10415,3
9752,2
12752,3
5696,3
8578,3
18114,3
26026,16
21689,3
36799,3
25163,3
15110,3
14098,7
322,25
30136,25
31920,25
323,3
21552,3
5948,14
1204,3
11651,3
11961,5
6115,16
17651,16
33274,16
18200,3
1777,3
325,2
17118,3
25360,19
8293,7
7363,2
20505,2
32097,3
326,3
10916,3
2828,3
37627,3
34690,3
32999,3
17702,3
13091,7
32761,1
4035,3
5072,3
25575,3
13836,1
680,12
3352,3
35085,3
31218,3
7354,7
19732,3
440,7
16424,3
5497,3
9837,3
12095,3
25221,3
12138,1
17899,7
35186,1
12009,3
14879,3
36423,16
1343,7
31404,3
35513,1
23129,3
31714,3
2859,1
15291,16
27931,7
15647,16
328,3
